
State Machine - |Datapath|control_unit:CU|present_state
Name present_state.out3 present_state.in3 present_state.jr3 present_state.jal4 present_state.jal3 present_state.div6 present_state.div5 present_state.div4 present_state.div3 present_state.mflo3 present_state.mfhi3 present_state.mul6 present_state.mul5 present_state.mul4 present_state.mul3 present_state.and_or5 present_state.and_or4 present_state.and_or3 present_state.st7 present_state.st6 present_state.st5 present_state.st4 present_state.st3 present_state.sh5 present_state.sh4 present_state.sh3 present_state.ror_rol5 present_state.ror_rol4 present_state.ror_rol3 present_state.neg_not4 present_state.neg_not3 present_state.addi_andi_ori5 present_state.addi_andi_ori4 present_state.addi_andi_ori3 present_state.add_sub5 present_state.add_sub4 present_state.add_sub3 present_state.nop3 present_state.br6 present_state.br5 present_state.br4 present_state.br3 present_state.ldi5 present_state.ldi4 present_state.ldi3 present_state.ld7 present_state.ld6 present_state.ld5 present_state.ld4 present_state.ld3 present_state.fetch2 present_state.fetch1 present_state.fetch0 present_state.reset_state 
present_state.reset_state 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
present_state.fetch0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
present_state.fetch1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
present_state.fetch2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
present_state.ld3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
present_state.ld4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
present_state.ld5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
present_state.ld6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
present_state.ld7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
present_state.ldi3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
